"4","27.0","25.5","61.0","42","456","2019-08-19 08:52:05+02:00"
"4","30.0","25.5","61.0","56","468","2019-08-19 09:07:05+02:00"
"4","27.0","25.5","61.0","56","458","2019-08-19 09:22:05+02:00"
"4","27.0","25.5","61.5","68","459","2019-08-19 09:37:05+02:00"
"4","27.0","25.5","61.5","80","455","2019-08-19 09:52:05+02:00"
"4","27.0","25.5","61.5","86","478","2019-08-19 10:07:05+02:00"
"4","27.0","25.5","61.5","102","467","2019-08-19 10:22:06+02:00"
"4","27.0","25.5","61.5","154","465","2019-08-19 10:37:07+02:00"
"4","27.0","25.5","61.5","344","472","2019-08-19 10:52:08+02:00"
"4","27.0","25.8","62.0","384","469","2019-08-19 11:07:09+02:00"
"4","27.0","25.8","61.5","502","457","2019-08-19 11:22:09+02:00"
"4","27.0","26.0","61.0","502","471","2019-08-19 11:37:10+02:00"
"4","27.0","26.0","60.5","264","467","2019-08-19 11:52:12+02:00"
"4","27.0","26.0","60.5","410","462","2019-08-19 12:07:12+02:00"
"4","27.0","26.3","60.0","492","463","2019-08-19 12:22:13+02:00"
"4","27.0","26.3","59.5","492","462","2019-08-19 12:37:14+02:00"
"4","27.0","26.5","59.0","498","470","2019-08-19 12:52:15+02:00"
"4","27.0","26.5","58.5","516","462","2019-08-19 13:07:05+02:00"
"4","27.0","26.8","58.5","556","472","2019-08-19 13:22:05+02:00"
"4","27.0","26.8","58.0","626","463","2019-08-19 13:37:05+02:00"
"4","27.0","27.0","57.5","682","459","2019-08-19 13:52:04+02:00"
"4","27.0","27.0","57.0","532","452","2019-08-19 14:07:04+02:00"
"4","27.0","27.0","56.5","562","458","2019-08-19 14:22:04+02:00"
"4","27.0","27.0","56.0","392","464","2019-08-19 14:37:05+02:00"
"4","27.0","27.0","56.0","210","465","2019-08-19 14:52:04+02:00"
"4","27.0","27.0","55.5","156","466","2019-08-19 15:07:04+02:00"
"4","27.0","27.0","55.0","192","452","2019-08-19 15:22:04+02:00"
"4","27.0","27.0","54.5","280","460","2019-08-19 15:37:04+02:00"
"4","27.0","27.0","54.0","370","468","2019-08-19 15:52:04+02:00"
"4","27.0","27.0","54.0","284","475","2019-08-19 16:07:07+02:00"
"4","27.0","27.0","53.5","180","454","2019-08-19 16:22:04+02:00"
"4","27.0","27.0","53.5","162","463","2019-08-19 16:37:04+02:00"
"4","27.0","27.0","54.0","258","466","2019-08-19 16:52:04+02:00"
"4","27.0","27.0","54.0","252","470","2019-08-19 17:07:04+02:00"
"4","27.0","27.0","54.5","226","476","2019-08-19 17:22:04+02:00"
"4","27.0","27.0","55.0","178","449","2019-08-19 17:37:04+02:00"
"4","27.0","27.0","55.0","154","460","2019-08-19 17:52:06+02:00"
"4","27.0","27.0","55.0","124","472","2019-08-19 18:07:04+02:00"
"4","27.0","27.0","54.0","120","464","2019-08-19 18:22:04+02:00"
"4","27.0","26.8","53.5","98","456","2019-08-19 18:37:03+02:00"
"4","27.0","26.8","53.0","80","454","2019-08-19 18:52:04+02:00"
"4","27.0","26.8","52.5","62","455","2019-08-19 19:07:04+02:00"
"4","27.0","26.8","52.5","46","448","2019-08-19 19:22:03+02:00"
"4","27.0","26.8","52.5","28","465","2019-08-19 19:37:04+02:00"
"4","27.0","26.8","53.0","14","457","2019-08-19 19:52:03+02:00"
"4","27.0","26.5","53.0","4","456","2019-08-19 20:07:04+02:00"
"4","27.0","26.5","53.5","0","465","2019-08-19 20:22:03+02:00"
"4","27.0","26.5","53.5","0","454","2019-08-19 20:37:04+02:00"
"4","27.0","26.5","54.0","0","448","2019-08-19 20:52:03+02:00"
"4","27.0","26.5","54.0","0","451","2019-08-19 21:07:04+02:00"
"4","27.0","26.5","54.0","0","453","2019-08-19 21:22:03+02:00"
"4","27.0","26.3","54.0","0","458","2019-08-19 21:37:03+02:00"
"4","27.0","26.3","54.0","0","464","2019-08-19 21:52:04+02:00"
"4","27.0","26.3","54.0","0","465","2019-08-19 22:07:03+02:00"
"4","27.0","26.3","54.5","0","458","2019-08-19 22:22:03+02:00"
"4","27.0","26.3","54.5","0","468","2019-08-19 22:37:03+02:00"
"4","27.0","26.0","54.5","0","460","2019-08-19 22:52:03+02:00"
"4","27.0","26.0","54.5","0","467","2019-08-19 23:07:03+02:00"
"4","27.0","26.0","54.5","0","471","2019-08-19 23:22:03+02:00"
"4","27.0","26.0","54.5","0","470","2019-08-19 23:37:03+02:00"
"4","27.0","26.0","54.5","0","469","2019-08-19 23:52:02+02:00"
"4","27.0","26.0","54.5","0","470","2019-08-20 00:07:03+02:00"
"4","27.0","26.0","54.5","0","457","2019-08-20 00:22:03+02:00"
"4","27.0","26.0","54.5","0","473","2019-08-20 00:37:03+02:00"
"4","27.0","26.0","54.5","0","474","2019-08-20 00:52:02+02:00"
"4","27.0","26.0","54.0","0","463","2019-08-20 01:07:03+02:00"
"4","27.0","26.0","54.0","0","466","2019-08-20 01:22:03+02:00"
"4","27.0","26.0","54.0","0","472","2019-08-20 01:37:03+02:00"
"4","27.0","26.0","54.0","0","467","2019-08-20 01:52:03+02:00"
"4","27.0","25.8","54.0","0","467","2019-08-20 02:07:06+02:00"
"4","27.0","25.8","54.0","0","470","2019-08-20 02:22:06+02:00"
"4","27.0","25.8","54.0","0","467","2019-08-20 02:37:03+02:00"
"4","27.0","25.8","53.5","0","478","2019-08-20 02:52:03+02:00"
"4","27.0","25.8","53.5","0","463","2019-08-20 03:07:03+02:00"
"4","27.0","25.8","53.5","0","468","2019-08-20 03:22:04+02:00"
"4","27.0","25.8","53.5","0","467","2019-08-20 03:37:04+02:00"
"4","27.0","25.8","53.5","0","472","2019-08-20 03:52:05+02:00"
"4","27.0","25.8","53.5","0","471","2019-08-20 04:07:06+02:00"
"4","27.0","25.8","53.5","0","469","2019-08-20 04:22:07+02:00"
"4","27.0","25.8","53.5","0","482","2019-08-20 04:37:08+02:00"
"4","27.0","25.8","54.0","0","477","2019-08-20 04:52:08+02:00"
"4","27.0","25.5","54.0","0","479","2019-08-20 05:07:10+02:00"
"4","27.0","25.5","54.0","0","479","2019-08-20 05:22:11+02:00"
"4","27.0","25.5","54.0","0","480","2019-08-20 05:37:11+02:00"
"4","27.0","25.5","54.0","0","472","2019-08-20 05:52:12+02:00"
"4","27.0","25.3","54.0","0","482","2019-08-20 06:07:02+02:00"
"4","27.0","25.3","54.0","0","476","2019-08-20 06:22:02+02:00"
"4","27.0","25.3","54.0","0","479","2019-08-20 06:37:02+02:00"
"4","27.0","25.3","54.0","0","478","2019-08-20 06:52:02+02:00"
"4","27.0","25.3","54.0","0","486","2019-08-20 07:07:01+02:00"
"4","27.0","25.3","54.0","0","477","2019-08-20 07:22:02+02:00"
"4","27.0","25.3","54.0","0","473","2019-08-20 07:37:02+02:00"
"4","27.0","25.3","54.0","0","480","2019-08-20 07:52:02+02:00"
"4","27.0","25.3","54.5","4","491","2019-08-20 08:07:02+02:00"
"4","27.0","25.0","54.5","14","482","2019-08-20 08:22:02+02:00"
"4","27.0","25.0","54.5","30","492","2019-08-20 08:37:02+02:00"
"4","27.0","25.0","55.0","46","496","2019-08-20 08:52:02+02:00"
"4","27.0","25.0","55.0","68","497","2019-08-20 09:07:02+02:00"
"4","27.0","25.0","55.0","116","482","2019-08-20 09:22:02+02:00"
"4","27.0","25.0","55.0","160","495","2019-08-20 09:37:01+02:00"
"4","27.0","25.3","55.0","148","486","2019-08-20 09:52:02+02:00"
"4","27.0","25.3","55.0","182","485","2019-08-20 10:07:02+02:00"
"4","27.0","25.3","55.0","224","492","2019-08-20 10:22:01+02:00"
"4","27.0","25.3","55.0","204","489","2019-08-20 10:37:02+02:00"
"4","27.0","25.3","55.0","220","474","2019-08-20 10:52:02+02:00"
"4","27.0","25.3","55.0","258","493","2019-08-20 11:07:01+02:00"
"4","27.0","25.5","54.5","306","480","2019-08-20 11:22:02+02:00"
"4","27.0","25.5","54.5","346","481","2019-08-20 11:37:01+02:00"
"4","27.0","25.5","54.0","364","472","2019-08-20 11:52:01+02:00"
"4","27.0","25.5","53.5","372","469","2019-08-20 12:07:01+02:00"
"4","27.0","25.5","53.0","446","462","2019-08-20 12:22:01+02:00"
"4","27.0","25.8","52.5","450","470","2019-08-20 12:37:01+02:00"
"4","27.0","25.8","52.5","514","470","2019-08-20 12:52:01+02:00"
"4","27.0","26.0","52.5","496","459","2019-08-20 13:07:01+02:00"
"4","27.0","26.0","52.0","472","471","2019-08-20 13:22:01+02:00"
"4","27.0","26.0","51.5","518","458","2019-08-20 13:37:01+02:00"
"4","30.0","26.3","51.0","592","472","2019-08-20 13:52:01+02:00"
"4","27.0","26.3","51.0","544","457","2019-08-20 14:07:01+02:00"
"4","27.0","26.5","51.5","502","470","2019-08-20 14:22:01+02:00"
"4","27.0","26.5","52.0","294","464","2019-08-20 14:37:01+02:00"
"4","27.0","26.5","52.0","462","470","2019-08-20 14:52:01+02:00"
"4","27.0","26.5","52.5","398","477","2019-08-20 15:07:00+02:00"
"4","27.0","26.8","52.5","466","479","2019-08-20 15:22:01+02:00"
"4","27.0","26.8","52.5","424","466","2019-08-20 15:37:00+02:00"
"4","27.0","26.8","53.0","422","459","2019-08-20 15:52:07+02:00"
"4","27.0","26.8","53.0","358","462","2019-08-20 16:07:00+02:00"
"4","27.0","26.8","53.0","326","453","2019-08-20 16:22:01+02:00"
"4","27.0","26.8","53.0","234","468","2019-08-20 16:37:03+02:00"
"4","27.0","26.8","53.0","120","479","2019-08-20 16:52:00+02:00"
"4","30.0","26.8","53.5","68","469","2019-08-20 17:07:00+02:00"
"4","30.0","26.5","56.0","68","466","2019-08-20 17:22:01+02:00"
"4","27.0","26.3","57.0","50","450","2019-08-20 17:37:00+02:00"
"4","27.0","26.0","57.5","58","462","2019-08-20 17:52:00+02:00"
"4","27.0","26.0","58.0","60","460","2019-08-20 18:07:00+02:00"
"4","27.0","25.8","59.0","40","462","2019-08-20 18:22:00+02:00"
"4","27.0","25.5","59.5","36","466","2019-08-20 18:37:00+02:00"
"4","27.0","25.5","59.5","36","459","2019-08-20 18:52:00+02:00"
"4","27.0","25.5","60.0","32","463","2019-08-20 19:07:03+02:00"
"4","27.0","25.3","60.0","24","455","2019-08-20 19:22:00+02:00"
"4","27.0","25.3","60.5","18","458","2019-08-20 19:37:00+02:00"
"4","27.0","25.3","60.5","12","461","2019-08-20 19:52:00+02:00"
"4","27.0","25.3","61.0","4","459","2019-08-20 20:06:59+02:00"
"4","27.0","25.3","61.0","0","465","2019-08-20 20:22:01+02:00"
"4","27.0","25.3","60.5","0","461","2019-08-20 20:37:02+02:00"
"4","27.0","25.0","60.5","0","453","2019-08-20 20:52:02+02:00"
"4","27.0","25.0","61.0","0","473","2019-08-20 21:07:03+02:00"
"4","27.0","25.0","62.0","0","463","2019-08-20 21:22:04+02:00"
"4","27.0","25.0","63.0","0","456","2019-08-20 21:37:05+02:00"
"4","27.0","25.0","63.5","0","462","2019-08-20 21:52:06+02:00"
"4","27.0","25.0","64.0","0","474","2019-08-20 22:07:07+02:00"
"4","27.0","25.0","64.0","0","478","2019-08-20 22:22:10+02:00"
"4","27.0","25.0","64.5","0","476","2019-08-20 22:37:08+02:00"
"4","27.0","25.0","64.5","0","484","2019-08-20 22:52:09+02:00"
"4","27.0","25.0","64.5","0","478","2019-08-20 23:07:10+02:00"
"4","27.0","25.0","64.5","0","466","2019-08-20 23:21:59+02:00"
"4","27.0","24.8","65.0","0","467","2019-08-20 23:37:00+02:00"
"4","27.0","24.8","65.0","0","476","2019-08-20 23:51:59+02:00"
"4","27.0","24.8","65.0","0","470","2019-08-21 00:06:59+02:00"
"4","27.0","24.8","65.5","0","468","2019-08-21 00:21:59+02:00"
"4","27.0","24.8","65.5","0","475","2019-08-21 00:36:59+02:00"
"4","27.0","24.8","65.0","0","487","2019-08-21 00:52:02+02:00"
"4","27.0","24.8","65.0","0","469","2019-08-21 01:06:59+02:00"
"4","27.0","24.8","64.0","0","467","2019-08-21 01:21:59+02:00"
"4","27.0","24.8","63.5","0","462","2019-08-21 01:36:59+02:00"
"4","27.0","24.8","63.5","0","461","2019-08-21 01:51:59+02:00"
"4","27.0","24.8","63.0","0","459","2019-08-21 02:06:59+02:00"
"4","27.0","24.8","62.5","0","471","2019-08-21 02:21:59+02:00"
"4","27.0","24.8","62.5","0","460","2019-08-21 02:37:02+02:00"
"4","27.0","24.8","62.0","0","461","2019-08-21 02:51:58+02:00"
"4","27.0","24.8","62.0","0","477","2019-08-21 03:06:59+02:00"
"4","27.0","24.8","62.0","0","468","2019-08-21 03:21:58+02:00"
"4","27.0","24.8","62.0","0","471","2019-08-21 03:36:59+02:00"
"4","27.0","24.8","62.5","0","477","2019-08-21 03:51:59+02:00"
"4","27.0","24.8","62.0","0","474","2019-08-21 04:06:59+02:00"
"4","27.0","24.8","62.0","0","465","2019-08-21 04:21:58+02:00"
"4","27.0","24.8","62.0","0","474","2019-08-21 04:36:58+02:00"
"4","27.0","24.8","62.0","0","483","2019-08-21 04:51:59+02:00"
"4","27.0","24.8","62.5","0","487","2019-08-21 05:06:58+02:00"
"4","27.0","24.8","62.5","0","482","2019-08-21 05:22:02+02:00"
"4","27.0","24.8","62.5","0","478","2019-08-21 05:36:59+02:00"
"4","27.0","24.8","63.0","0","475","2019-08-21 05:51:59+02:00"
"4","27.0","24.8","63.0","0","484","2019-08-21 06:06:59+02:00"
"4","27.0","24.5","63.5","0","478","2019-08-21 06:22:01+02:00"
"4","30.0","24.5","63.5","0","475","2019-08-21 06:36:58+02:00"
"4","27.0","24.5","64.0","0","475","2019-08-21 06:51:58+02:00"
"4","30.0","24.5","64.0","0","464","2019-08-21 07:06:58+02:00"
"4","27.0","24.5","64.5","0","484","2019-08-21 07:22:01+02:00"
"4","27.0","24.5","64.5","0","476","2019-08-21 07:36:58+02:00"
"4","27.0","24.5","64.5","0","488","2019-08-21 07:51:58+02:00"
"4","31.5","24.5","64.5","8","499","2019-08-21 08:06:58+02:00"
"4","31.5","24.5","65.0","14","495","2019-08-21 08:21:58+02:00"
"4","39.5","24.5","65.0","24","499","2019-08-21 08:36:58+02:00"
"4","44.0","24.5","65.5","60","538","2019-08-21 08:51:58+02:00"
"4","39.5","24.5","66.0","88","535","2019-08-21 09:06:58+02:00"
"4","44.0","24.5","66.0","66","549","2019-08-21 09:21:58+02:00"
"4","40.5","24.5","66.5","74","560","2019-08-21 09:36:57+02:00"
"4","39.5","24.8","66.5","120","581","2019-08-21 09:51:58+02:00"
"4","37.0","24.8","66.0","98","559","2019-08-21 10:06:58+02:00"
"4","39.5","24.8","66.0","120","538","2019-08-21 10:21:57+02:00"
"4","43.0","24.8","66.0","156","532","2019-08-21 10:36:58+02:00"
"4","45.0","24.8","66.0","144","533","2019-08-21 10:51:57+02:00"
"4","38.5","24.8","66.0","172","529","2019-08-21 11:06:58+02:00"
"4","37.5","24.8","66.0","126","522","2019-08-21 11:22:01+02:00"
"4","34.5","24.8","65.5","152","516","2019-08-21 11:37:00+02:00"
"4","34.0","25.0","65.5","344","506","2019-08-21 11:51:58+02:00"
"4","45.5","25.0","65.0","290","514","2019-08-21 12:06:58+02:00"
"4","41.5","25.0","65.0","178","499","2019-08-21 12:21:57+02:00"
"4","43.5","25.0","65.0","156","523","2019-08-21 12:36:57+02:00"
"4","30.0","25.0","64.5","160","496","2019-08-21 12:51:57+02:00"
"4","27.0","25.0","64.0","210","481","2019-08-21 13:06:57+02:00"
"4","33.0","25.0","64.0","232","487","2019-08-21 13:21:58+02:00"
"4","39.0","25.3","63.5","426","489","2019-08-21 13:36:59+02:00"
"4","50.0","25.3","63.0","426","517","2019-08-21 13:51:59+02:00"
"4","39.5","25.3","62.5","288","519","2019-08-21 14:07:01+02:00"
"4","34.0","25.3","62.0","258","515","2019-08-21 14:22:04+02:00"
"4","33.0","25.5","61.5","384","503","2019-08-21 14:37:02+02:00"
"4","35.5","25.5","62.0","472","493","2019-08-21 14:52:03+02:00"
"4","35.5","25.5","63.0","290","506","2019-08-21 15:07:04+02:00"
"4","31.5","25.8","63.5","396","495","2019-08-21 15:22:04+02:00"
"4","36.5","25.8","63.0","430","494","2019-08-21 15:37:06+02:00"
"4","33.0","25.8","62.5","402","486","2019-08-21 15:52:06+02:00"
"4","33.0","25.8","62.0","366","492","2019-08-21 16:07:07+02:00"
"4","34.0","25.8","61.5","320","483","2019-08-21 16:21:57+02:00"
"4","39.0","25.8","61.5","288","481","2019-08-21 16:36:57+02:00"
"4","40.0","25.8","61.5","256","487","2019-08-21 16:51:56+02:00"
"4","53.5","25.8","62.0","214","493","2019-08-21 17:06:57+02:00"
"4","47.0","25.5","62.0","232","496","2019-08-21 17:21:56+02:00"
"4","44.0","25.5","62.0","178","486","2019-08-21 17:36:57+02:00"
"4","49.0","25.5","62.0","108","480","2019-08-21 17:51:57+02:00"
"4","27.0","25.5","62.0","88","460","2019-08-21 18:06:57+02:00"
"4","30.0","25.3","62.5","72","472","2019-08-21 18:21:56+02:00"
"4","27.0","25.3","62.5","90","469","2019-08-21 18:36:57+02:00"
"4","27.0","25.3","63.0","98","464","2019-08-21 18:51:56+02:00"
"4","27.0","25.0","63.0","94","464","2019-08-21 19:06:57+02:00"
"4","27.0","25.0","63.0","64","457","2019-08-21 19:21:56+02:00"
"4","34.5","25.0","63.0","42","459","2019-08-21 19:36:56+02:00"
"4","30.0","24.8","63.0","20","460","2019-08-21 19:51:57+02:00"
"4","27.0","24.8","63.0","6","469","2019-08-21 20:06:56+02:00"
"4","27.0","24.8","63.0","0","463","2019-08-21 20:21:57+02:00"
"4","27.0","24.5","63.5","0","457","2019-08-21 20:36:56+02:00"
"4","27.0","24.5","63.5","0","454","2019-08-21 20:51:57+02:00"
"4","27.0","24.5","63.5","0","457","2019-08-21 21:06:56+02:00"
"4","27.0","24.3","63.5","0","450","2019-08-21 21:21:56+02:00"
"4","27.0","24.3","63.5","0","453","2019-08-21 21:36:56+02:00"
"4","27.0","24.3","63.5","0","465","2019-08-21 21:51:56+02:00"
"4","27.0","24.3","63.5","0","457","2019-08-21 22:06:59+02:00"
"4","27.0","24.3","63.5","0","456","2019-08-21 22:21:57+02:00"
"4","27.0","24.0","63.5","0","464","2019-08-21 22:36:56+02:00"
"4","27.0","24.0","63.5","0","463","2019-08-21 22:51:56+02:00"
"4","27.0","24.0","63.5","0","463","2019-08-21 23:06:56+02:00"
"4","27.0","24.0","63.0","0","459","2019-08-21 23:21:56+02:00"
"4","27.0","24.0","63.0","0","455","2019-08-21 23:36:56+02:00"
"4","27.0","24.0","63.0","0","460","2019-08-21 23:51:56+02:00"
"4","27.0","23.8","63.0","0","464","2019-08-22 00:06:56+02:00"
"4","27.0","23.8","62.5","0","469","2019-08-22 00:21:59+02:00"
"4","27.0","23.8","62.5","0","447","2019-08-22 00:36:56+02:00"
"4","27.0","23.8","62.5","0","470","2019-08-22 00:51:55+02:00"
"4","27.0","23.8","62.0","0","450","2019-08-22 01:06:59+02:00"
"4","27.0","23.5","62.0","0","458","2019-08-22 01:21:55+02:00"
"4","27.0","23.5","62.0","0","454","2019-08-22 01:36:56+02:00"
"4","27.0","23.5","62.5","0","461","2019-08-22 01:51:55+02:00"
"4","27.0","23.5","62.5","0","459","2019-08-22 02:06:56+02:00"
"4","27.0","23.5","62.5","0","458","2019-08-22 02:21:55+02:00"
"4","27.0","23.5","62.5","0","458","2019-08-22 02:36:56+02:00"
"4","27.0","23.5","62.5","0","465","2019-08-22 02:51:55+02:00"
"4","27.0","23.5","62.5","0","462","2019-08-22 03:06:56+02:00"
"4","27.0","23.5","62.5","0","466","2019-08-22 03:21:55+02:00"
"4","27.0","23.5","62.0","0","473","2019-08-22 03:36:55+02:00"
"4","27.0","23.5","62.0","0","467","2019-08-22 03:51:55+02:00"
"4","27.0","23.3","62.0","0","451","2019-08-22 04:06:55+02:00"
"4","27.0","23.3","61.5","0","445","2019-08-22 04:21:55+02:00"
"4","27.0","23.3","61.5","0","462","2019-08-22 04:36:55+02:00"
"4","27.0","23.3","61.5","0","448","2019-08-22 04:51:55+02:00"
"4","27.0","23.3","61.5","0","459","2019-08-22 05:06:55+02:00"
"4","27.0","23.3","61.5","0","462","2019-08-22 05:21:55+02:00"
"4","27.0","23.3","61.0","0","465","2019-08-22 05:36:55+02:00"
"4","27.0","23.3","61.0","0","465","2019-08-22 05:51:55+02:00"
"4","27.0","23.3","61.0","0","451","2019-08-22 06:06:54+02:00"
"4","27.0","23.3","60.5","0","463","2019-08-22 06:21:55+02:00"
"4","27.0","23.5","60.5","0","470","2019-08-22 06:36:56+02:00"
"4","27.0","23.3","60.5","0","457","2019-08-22 06:51:57+02:00"
"4","27.0","23.5","60.5","0","462","2019-08-22 07:06:58+02:00"
"4","27.0","23.5","60.5","0","463","2019-08-22 07:21:58+02:00"
"4","27.0","23.5","60.0","0","468","2019-08-22 07:36:59+02:00"
"4","27.0","23.5","60.0","0","471","2019-08-22 07:52:00+02:00"
"4","27.0","23.5","60.0","6","460","2019-08-22 08:07:08+02:00"
"4","34.0","23.5","60.0","16","490","2019-08-22 08:22:01+02:00"
"4","38.5","23.5","60.0","20","510","2019-08-22 08:37:03+02:00"
"4","51.5","23.5","60.0","36","524","2019-08-22 08:52:03+02:00"
"4","55.0","23.5","60.5","32","579","2019-08-22 09:07:05+02:00"
"4","56.5","23.5","61.0","46","636","2019-08-22 09:21:55+02:00"
"4","41.0","23.5","61.0","112","667","2019-08-22 09:36:54+02:00"
"4","44.0","23.8","61.0","228","671","2019-08-22 09:51:55+02:00"
"4","38.5","23.8","61.0","140","684","2019-08-22 10:06:54+02:00"
"4","34.5","24.0","60.5","222","657","2019-08-22 10:21:54+02:00"
"4","43.0","24.0","60.0","226","626","2019-08-22 10:36:55+02:00"
"4","42.5","24.0","59.0","112","581","2019-08-22 10:51:54+02:00"
"4","42.5","24.0","58.5","116","538","2019-08-22 11:06:54+02:00"
"4","53.0","24.0","58.0","126","523","2019-08-22 11:21:54+02:00"
"4","51.5","24.0","58.0","138","512","2019-08-22 11:36:54+02:00"
"4","33.0","24.0","58.0","160","499","2019-08-22 11:51:55+02:00"
"4","34.5","24.0","58.0","222","494","2019-08-22 12:06:54+02:00"
"4","42.5","24.0","57.5","380","499","2019-08-22 12:21:54+02:00"
"4","45.5","24.0","57.0","536","506","2019-08-22 12:36:54+02:00"
"4","41.0","24.3","56.5","580","496","2019-08-22 12:51:54+02:00"
"4","31.5","24.3","56.0","534","479","2019-08-22 13:06:54+02:00"
"4","48.5","24.5","55.5","394","469","2019-08-22 13:21:54+02:00"
"4","48.0","24.5","55.5","334","491","2019-08-22 13:36:54+02:00"
"4","39.0","24.5","55.5","378","503","2019-08-22 13:51:54+02:00"
"4","35.5","24.5","56.0","384","509","2019-08-22 14:06:54+02:00"
"4","34.5","24.5","56.0","574","544","2019-08-22 14:21:53+02:00"
"4","39.0","24.8","56.5","482","495","2019-08-22 14:36:54+02:00"
"4","37.5","24.8","56.5","272","504","2019-08-22 14:51:54+02:00"
"4","36.0","24.8","56.5","326","513","2019-08-22 15:06:54+02:00"
"4","51.5","25.0","56.5","382","517","2019-08-22 15:21:54+02:00"
"4","45.5","25.0","56.5","388","518","2019-08-22 15:36:54+02:00"
"4","43.0","25.0","56.0","374","511","2019-08-22 15:51:53+02:00"
"4","38.5","25.3","56.0","354","485","2019-08-22 16:06:54+02:00"
"4","34.5","25.3","56.0","322","495","2019-08-22 16:21:53+02:00"
"4","46.0","25.3","56.0","272","498","2019-08-22 16:36:54+02:00"
"4","44.0","25.3","56.0","250","496","2019-08-22 16:51:53+02:00"
"4","51.0","25.3","56.0","218","505","2019-08-22 17:06:53+02:00"
"4","39.5","25.3","56.0","170","500","2019-08-22 17:21:54+02:00"
"4","38.0","25.3","56.0","178","488","2019-08-22 17:36:53+02:00"
"4","39.0","25.3","56.0","138","486","2019-08-22 17:51:53+02:00"
"4","43.0","25.3","56.0","124","491","2019-08-22 18:06:53+02:00"
"4","38.5","25.3","56.0","98","491","2019-08-22 18:21:53+02:00"
"4","30.0","25.0","56.0","76","487","2019-08-22 18:36:53+02:00"
"4","34.0","25.0","56.5","60","464","2019-08-22 18:51:53+02:00"
"4","27.0","25.0","57.0","48","481","2019-08-22 19:06:53+02:00"
"4","48.0","25.0","57.0","40","458","2019-08-22 19:21:56+02:00"
"4","27.0","25.0","57.5","24","452","2019-08-22 19:36:53+02:00"
"4","27.0","24.8","57.5","12","448","2019-08-22 19:51:53+02:00"
"4","27.0","24.8","57.5","4","453","2019-08-22 20:06:53+02:00"
"4","27.0","24.8","57.5","0","456","2019-08-22 20:21:53+02:00"
"4","27.0","24.8","57.5","0","454","2019-08-22 20:36:53+02:00"
"4","27.0","24.5","58.0","0","452","2019-08-22 20:51:53+02:00"
"4","27.0","24.5","58.5","0","459","2019-08-22 21:06:53+02:00"
"4","27.0","24.5","58.5","0","466","2019-08-22 21:21:52+02:00"
"4","27.0","24.5","59.0","0","460","2019-08-22 21:36:53+02:00"
"4","27.0","24.5","59.5","0","463","2019-08-22 21:51:52+02:00"
"4","27.0","24.3","59.5","0","456","2019-08-22 22:06:53+02:00"
"4","27.0","24.3","60.0","0","458","2019-08-22 22:21:53+02:00"
"4","27.0","24.3","60.0","0","459","2019-08-22 22:36:52+02:00"
"4","27.0","24.3","60.5","0","460","2019-08-22 22:51:52+02:00"
"4","27.0","24.3","61.0","0","466","2019-08-22 23:06:53+02:00"
"4","27.0","24.3","61.5","0","452","2019-08-22 23:21:53+02:00"
"4","27.0","24.3","61.5","0","453","2019-08-22 23:36:53+02:00"
"4","27.0","24.3","62.0","0","454","2019-08-22 23:51:54+02:00"
"4","27.0","24.3","62.0","0","451","2019-08-23 00:06:54+02:00"
"4","27.0","24.0","62.5","0","457","2019-08-23 00:21:55+02:00"
"4","27.0","24.0","62.5","0","458","2019-08-23 00:36:57+02:00"
"4","27.0","24.0","63.0","0","463","2019-08-23 00:51:58+02:00"
"4","27.0","24.0","63.0","0","462","2019-08-23 01:06:58+02:00"
"4","27.0","24.0","63.0","0","460","2019-08-23 01:21:59+02:00"
"4","27.0","24.0","62.0","0","466","2019-08-23 01:37:00+02:00"
"4","27.0","24.0","62.0","0","456","2019-08-23 01:52:01+02:00"
"4","27.0","24.0","62.0","0","454","2019-08-23 02:07:02+02:00"
"4","27.0","24.0","62.5","0","458","2019-08-23 02:22:05+02:00"
"4","27.0","24.0","62.5","0","459","2019-08-23 02:36:52+02:00"
"4","27.0","24.0","63.0","0","446","2019-08-23 02:51:52+02:00"
"4","27.0","23.8","63.5","0","458","2019-08-23 03:06:51+02:00"
"4","27.0","23.8","63.5","0","459","2019-08-23 03:21:51+02:00"
"4","27.0","23.8","64.0","0","466","2019-08-23 03:36:51+02:00"
"4","27.0","23.8","64.0","0","455","2019-08-23 03:51:52+02:00"
"4","27.0","23.8","64.0","0","454","2019-08-23 04:06:51+02:00"
"4","27.0","23.8","64.0","0","458","2019-08-23 04:21:52+02:00"
"4","27.0","23.8","64.0","0","466","2019-08-23 04:36:51+02:00"
"4","27.0","23.8","64.0","0","452","2019-08-23 04:51:51+02:00"
"4","27.0","23.8","64.0","0","465","2019-08-23 05:06:52+02:00"
"4","27.0","23.8","64.0","0","437","2019-08-23 05:21:52+02:00"
"4","27.0","23.8","64.0","0","455","2019-08-23 05:36:51+02:00"
"4","27.0","23.8","63.5","0","463","2019-08-23 05:51:52+02:00"
"4","27.0","23.8","63.5","0","445","2019-08-23 06:06:52+02:00"
"4","27.0","23.8","63.5","0","450","2019-08-23 06:21:52+02:00"
"4","27.0","23.8","63.0","0","446","2019-08-23 06:36:51+02:00"
"4","27.0","23.5","63.0","0","454","2019-08-23 06:51:51+02:00"
"4","27.0","23.5","63.0","0","453","2019-08-23 07:06:51+02:00"
